Compiling 37 files with 0.8.19
Solc 0.8.19 finished in 3.14s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaggleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21120)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 148794)
[PASS] testEmitsEventOnEntrance() (gas: 69578)
[PASS] testRaffleInitializesInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69410)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11119)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 4.59ms (2.63ms CPU time)

Ran 1 test suite in 11.45ms (4.59ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 730-1264, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 22, chars 576-783, hits: 0)
  - Refers to item: Statement (location: source ID 32, line 52, chars 1687-1811, hits: 0)
- IC 1678 -> Item 296
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 59, chars 1892-2280, hits: 0)
- IC 84 -> Item 265
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 24, chars 643-686, hits: 0)
- IC 1292 -> Item 284
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 49, chars 1607-1632, hits: 0)
- IC 1678 -> Item 297
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 59, chars 1899-2280, hits: 0)
- IC 1434 -> Item 287
- Runtime code
  - Refers to item: Line (location: source ID 32, line 52, chars 1687-1811, hits: 0)
- IC 369 -> Item 266
- Runtime code
  - Refers to item: Line (location: source ID 32, line 26, chars 717-766, hits: 0)
- IC 1278 -> Item 278
- Runtime code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 32, line 44, chars 1444-1548, hits: 0)
- IC 665 -> Item 269
- Runtime code
  - Refers to item: Line (location: source ID 32, line 31, chars 872-1347, hits: 0)
- IC 665 -> Item 272
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 32, chars 892-1347, hits: 0)
- IC 1497 -> Item 291
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 56, chars 1821-1853, hits: 0)
- IC 84 -> Item 264
- Runtime code
  - Refers to item: Line (location: source ID 32, line 24, chars 643-686, hits: 0)
- IC 968 -> Item 277
- Runtime code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 32, line 44, chars 1444-1548, hits: 0)
- IC 654 -> Item 268
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 789-1354, hits: 0)
- IC 1337 -> Item 286
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 51, chars 1658-1677, hits: 0)
- IC 369 -> Item 267
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 26, chars 717-766, hits: 0)
- IC 665 -> Item 270
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 31, chars 872-1347, hits: 0)
- IC 665 -> Item 271
- Runtime code
  - Refers to item: Line (location: source ID 32, line 32, chars 892-1347, hits: 0)
- IC 878 -> Item 274
- Runtime code
  - Refers to item: Line (location: source ID 32, line 44, chars 1448-1496, hits: 0)
- IC 1279 -> Item 282
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 48, chars 1558-1585, hits: 0)
- IC 1497 -> Item 290
- Runtime code
  - Refers to item: Line (location: source ID 32, line 56, chars 1821-1853, hits: 0)
- IC 73 -> Item 260
- Runtime code
  - Refers to item: Line (location: source ID 32, line 23, chars 603-628, hits: 0)
- IC 878 -> Item 276
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 44, chars 1486-1496, hits: 0)
- IC 73 -> Item 261
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 23, chars 603-628, hits: 0)
- IC 368 -> Item 263
- Runtime code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 23, chars 599-697, hits: 0)
- IC 1581 -> Item 293
- Runtime code
  - Refers to item: Line (location: source ID 32, line 57, chars 1863-1881, hits: 0)
- IC 968 -> Item 280
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 45, chars 1511-1537, hits: 0)
- IC 1292 -> Item 283
- Runtime code
  - Refers to item: Line (location: source ID 32, line 49, chars 1607-1632, hits: 0)
- IC 59 -> Item 259
- Runtime code
  - Refers to item: Function "" (location: source ID 32, line 22, chars 576-783, hits: 0)
- IC 1436 -> Item 289
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 52, chars 1729-1811, hits: 0)
- IC 84 -> Item 262
- Runtime code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 599-697, hits: 0)
- IC 1581 -> Item 294
- Runtime code
  - Refers to item: Statement (location: source ID 32, line 57, chars 1863-1881, hits: 0)
- IC 943 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 32, line 57, chars 1863-1881, hits: 0)
- IC 330 -> Item 277
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 32, line 44, chars 1444-1548, hits: 0)
- IC 699 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 32, line 51, chars 1658-1677, hits: 0)
- IC 87 -> Item 273
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1360-2287, hits: 0)
- IC 641 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 32, line 48, chars 1558-1585, hits: 0)
- IC 796 -> Item 287
- Creation code
  - Refers to item: Line (location: source ID 32, line 52, chars 1687-1811, hits: 0)
- IC 796 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 32, line 52, chars 1687-1811, hits: 0)
- IC 798 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 32, line 52, chars 1729-1811, hits: 0)
- IC 1366 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 32, line 31, chars 872-1347, hits: 0)
- IC 240 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 32, line 44, chars 1448-1496, hits: 0)
- IC 654 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 32, line 49, chars 1607-1632, hits: 0)
- IC 161 -> Item 268
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 789-1354, hits: 0)
- IC 1040 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 32, line 59, chars 1892-2280, hits: 0)
- IC 641 -> Item 281
- Creation code
  - Refers to item: Line (location: source ID 32, line 48, chars 1558-1585, hits: 0)
- IC 1040 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 32, line 59, chars 1892-2280, hits: 0)
- IC 640 -> Item 278
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 32, line 44, chars 1444-1548, hits: 0)
- IC 859 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 32, line 56, chars 1821-1853, hits: 0)
- IC 1366 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 32, line 31, chars 872-1347, hits: 0)
- IC 1366 -> Item 272
- Creation code
  - Refers to item: Statement (location: source ID 32, line 32, chars 892-1347, hits: 0)
- IC 699 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 32, line 51, chars 1658-1677, hits: 0)
- IC 943 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 32, line 57, chars 1863-1881, hits: 0)
- IC 240 -> Item 276
- Creation code
  - Refers to item: Statement (location: source ID 32, line 44, chars 1486-1496, hits: 0)
- IC 1366 -> Item 271
- Creation code
  - Refers to item: Line (location: source ID 32, line 32, chars 892-1347, hits: 0)
- IC 1040 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 32, line 59, chars 1899-2280, hits: 0)
- IC 330 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 32, line 45, chars 1511-1537, hits: 0)
- IC 240 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 32, line 44, chars 1448-1496, hits: 0)
- IC 330 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 32, line 45, chars 1511-1537, hits: 0)
- IC 654 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 32, line 49, chars 1607-1632, hits: 0)
- IC 859 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 32, line 56, chars 1821-1853, hits: 0)
- IC 861 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 32, line 56, chars 1838-1853, hits: 0)

